YEAR,MO,DY,T2M,QV2M
2016,1,1,24.23,7.81
2016,1,2,24.73,7.39
2016,1,3,24.08,5.98
2016,1,4,23.12,6.35
2016,1,5,23.07,6.41
2016,1,6,23.4,6.35
2016,1,7,23.18,7.26
2016,1,8,23.41,6.47
2016,1,9,24.44,5.37
2016,1,10,23.87,5.37
2016,1,11,23.52,5.07
2016,1,12,23.17,5.07
2016,1,13,23.13,5.43
2016,1,14,23.44,7.63
2016,1,15,24.16,8.97
2016,1,16,24.61,8.18
2016,1,17,24.92,8.06
2016,1,18,24.8,8.79
2016,1,19,23.55,11.96
2016,1,20,23.42,9.34
2016,1,21,21.08,4.58
2016,1,22,20.23,2.93
2016,1,23,20.09,2.87
2016,1,24,20.94,3.23
2016,1,25,22.83,7.32
2016,1,26,24.79,10.19
2016,1,27,25.32,8.24
2016,1,28,24.33,3.54
2016,1,29,24.69,4.03
2016,1,30,25.15,5.07
2016,1,31,27.3,3.85
2016,2,1,27.04,4.39
2016,2,2,27.65,5.07
2016,2,3,26.21,4.94
2016,2,4,24.73,4.46
2016,2,5,25.05,6.84
2016,2,6,26.37,9.58
2016,2,7,27.5,11.11
2016,2,8,27.97,10.86
2016,2,9,27.85,8.67
2016,2,10,28.8,9.4
2016,2,11,28.7,9.22
2016,2,12,29.03,9.52
2016,2,13,29.43,9.52
2016,2,14,28.81,9.95
2016,2,15,27.85,9.46
2016,2,16,26.97,8.67
2016,2,17,26.87,7.2
2016,2,18,27.18,7.32
2016,2,19,27.51,5.98
2016,2,20,28.96,6.16
2016,2,21,30.44,6.1
2016,2,22,31.4,7.39
2016,2,23,31.43,8.97
2016,2,24,30.94,9.22
2016,2,25,30.12,10.86
2016,2,26,29.65,12.63
2016,2,27,28.77,10.68
2016,2,28,29.42,11.6
2016,2,29,28.7,13.06
2016,3,1,28.12,13.55
2016,3,2,28.74,12.7
2016,3,3,29.69,11.35
2016,3,4,29.3,10.56
2016,3,5,29.98,10.07
2016,3,6,30.76,9.4
2016,3,7,29.54,8.24
2016,3,8,29.62,7.57
2016,3,9,29.34,8.54
2016,3,10,30.97,8.85
2016,3,11,30.62,8.79
2016,3,12,31.1,9.03
2016,3,13,31.38,10.68
2016,3,14,31.36,12.82
2016,3,15,30.77,12.82
2016,3,16,31.17,12.51
2016,3,17,32.04,11.29
2016,3,18,32.7,10.56
2016,3,19,33.03,9.28
2016,3,20,32.76,7.02
2016,3,21,32.34,4.94
2016,3,22,31.51,3.11
2016,3,23,31.98,4.46
2016,3,24,32.23,8.67
2016,3,25,31.94,10.01
2016,3,26,32.55,10.62
2016,3,27,33.05,9.95
2016,3,28,31.26,11.47
2016,3,29,32.58,10.44
2016,3,30,33.54,11.29
2016,3,31,33.48,10.38
2016,4,1,33.37,8
2016,4,2,33.49,8.91
2016,4,3,34.48,10.19
2016,4,4,35.24,9.28
2016,4,5,34.48,9.58
2016,4,6,33.7,7.32
2016,4,7,33.78,7.87
2016,4,8,33.92,9.58
2016,4,9,33.61,9.77
2016,4,10,33.48,8.61
2016,4,11,34.87,8.61
2016,4,12,36.23,6.53
2016,4,13,35.5,8.97
2016,4,14,36.19,7.69
2016,4,15,36.44,11.6
2016,4,16,36.6,11.05
2016,4,17,36.98,12.02
2016,4,18,35.9,11.05
2016,4,19,34.95,10.38
2016,4,20,35.9,11.05
2016,4,21,37.05,8.91
2016,4,22,37.48,7.81
2016,4,23,36.15,6.47
2016,4,24,35.87,6.71
2016,4,25,36.6,8.24
2016,4,26,36.05,13.98
2016,4,27,36.06,10.86
2016,4,28,36.37,10.62
2016,4,29,35.5,9.03
2016,4,30,36.33,10.13
2016,5,1,36.78,10.62
2016,5,2,37.24,9.7
2016,5,3,37.07,10.74
2016,5,4,35.26,11.35
2016,5,5,32.42,13.31
2016,5,6,29.83,15.75
2016,5,7,31.87,15.01
2016,5,8,32.44,14.59
2016,5,9,32.61,14.4
2016,5,10,32.67,14.4
2016,5,11,33.98,13.37
2016,5,12,35.6,13.24
2016,5,13,36.24,13.37
2016,5,14,37.01,13.12
2016,5,15,35.77,13.61
2016,5,16,35.61,13.31
2016,5,17,34.17,14.71
2016,5,18,33.67,14.28
2016,5,19,34.21,12.82
2016,5,20,37.12,14.1
2016,5,21,37.31,11.72
2016,5,22,37.04,9.95
2016,5,23,36.94,10.8
2016,5,24,37.66,11.35
2016,5,25,37.04,9.95
2016,5,26,37.23,10.38
2016,5,27,37.94,10.8
2016,5,28,37.78,12.27
2016,5,29,37,12.08
2016,5,30,35.47,13.06
2016,5,31,36.9,12.63
2016,6,1,37.92,11.78
2016,6,2,36.23,13.92
2016,6,3,35.52,14.47
2016,6,4,32.58,16.54
2016,6,5,30.12,17.52
2016,6,6,30.58,17.7
2016,6,7,30.02,18.49
2016,6,8,28.91,18.55
2016,6,9,30.37,17.03
2016,6,10,31.94,16.48
2016,6,11,32.09,16.3
2016,6,12,31.69,16.17
2016,6,13,30.27,17.15
2016,6,14,32.19,16.17
2016,6,15,33.15,15.2
2016,6,16,32.11,16.17
2016,6,17,31.25,15.62
2016,6,18,27.22,17.15
2016,6,19,29.64,17.94
2016,6,20,30.1,17.76
2016,6,21,30.74,16.6
2016,6,22,30.29,16.72
2016,6,23,31.69,17.52
2016,6,24,28.61,18.01
2016,6,25,28.26,19.04
2016,6,26,27.73,17.82
2016,6,27,27.42,17.88
2016,6,28,26.29,18.86
2016,6,29,27.92,19.96
2016,6,30,27.74,19.59
2016,7,1,27.4,18.25
2016,7,2,28.12,19.1
2016,7,3,27.74,18.98
2016,7,4,28.33,18.62
2016,7,5,27.59,18.98
2016,7,6,28.26,18.43
2016,7,7,27.05,18.01
2016,7,8,26.69,17.52
2016,7,9,25.51,17.4
2016,7,10,25.58,18.07
2016,7,11,25.61,17.82
2016,7,12,27.18,18.62
2016,7,13,27.51,18.55
2016,7,14,28.36,18.74
2016,7,15,27.67,18.86
2016,7,16,27.75,18.49
2016,7,17,27.75,17.76
2016,7,18,26.88,18.31
2016,7,19,26.26,18.19
2016,7,20,26.76,18.37
2016,7,21,26.22,19.17
2016,7,22,25.81,18.8
2016,7,23,26.19,18.55
2016,7,24,26.58,18.49
2016,7,25,26.89,19.1
2016,7,26,26.69,19.17
2016,7,27,26.76,18.86
2016,7,28,27.26,18.98
2016,7,29,27.15,19.29
2016,7,30,26.58,19.29
2016,7,31,25.77,18.98
2016,8,1,26.37,19.1
2016,8,2,25.8,18.49
2016,8,3,25.73,18.49
2016,8,4,26.36,18.74
2016,8,5,26.98,18.86
2016,8,6,26.87,18.98
2016,8,7,26.69,18.43
2016,8,8,26.47,18.19
2016,8,9,26.73,18.43
2016,8,10,26.87,18.43
2016,8,11,27.25,18.62
2016,8,12,26.5,18.55
2016,8,13,27.27,18.92
2016,8,14,26.78,18.55
2016,8,15,26.54,17.76
2016,8,16,26.73,17.7
2016,8,17,25.64,17.58
2016,8,18,26.18,17.52
2016,8,19,26.72,17.15
2016,8,20,27.26,16.6
2016,8,21,27.38,17.27
2016,8,22,27.52,17.82
2016,8,23,27.43,17.94
2016,8,24,28.05,18.37
2016,8,25,27.43,19.17
2016,8,26,27.13,18.74
2016,8,27,26.5,18.43
2016,8,28,27.88,18.49
2016,8,29,28.57,19.41
2016,8,30,27.33,20.08
2016,8,31,26.65,19.47
2016,9,1,26.21,18.86
2016,9,2,25.55,18.43
2016,9,3,24.78,17.76
2016,9,4,25.52,17.88
2016,9,5,24.94,16.48
2016,9,6,24.73,15.62
2016,9,7,24.83,15.69
2016,9,8,25.51,16.6
2016,9,9,25.73,17.46
2016,9,10,25.55,18.62
2016,9,11,25.58,18.55
2016,9,12,24.69,18.25
2016,9,13,25.21,19.04
2016,9,14,25.37,19.47
2016,9,15,26.56,19.35
2016,9,16,26.74,19.41
2016,9,17,27.18,18.92
2016,9,18,26.52,18.01
2016,9,19,26.26,18.25
2016,9,20,26.32,18.8
2016,9,21,26.51,19.78
2016,9,22,26.65,19.71
2016,9,23,26.41,19.65
2016,9,24,26.3,19.9
2016,9,25,26.06,19.59
2016,9,26,26.15,19.59
2016,9,27,25.98,19.59
2016,9,28,26.3,18.74
2016,9,29,26.51,18.74
2016,9,30,24.92,18.55
2016,10,1,25.36,19.41
2016,10,2,26.05,18.62
2016,10,3,26,18.19
2016,10,4,26.23,17.7
2016,10,5,26.08,18.25
2016,10,6,25.7,18.19
2016,10,7,25.19,18.31
2016,10,8,25.02,18.74
2016,10,9,24.84,18.49
2016,10,10,25.72,18.07
2016,10,11,25.87,18.13
2016,10,12,25.32,16.91
2016,10,13,23.98,14.59
2016,10,14,23,12.21
2016,10,15,23.24,12.7
2016,10,16,23.51,13.18
2016,10,17,23.15,12.82
2016,10,18,22.3,12.51
2016,10,19,23.1,12.51
2016,10,20,23.44,12.27
2016,10,21,22.65,12.08
2016,10,22,22.24,12.08
2016,10,23,22.76,11.9
2016,10,24,22.55,13.12
2016,10,25,22.44,13.18
2016,10,26,22.13,13.24
2016,10,27,21.35,12.45
2016,10,28,21.23,12.76
2016,10,29,22.7,15.38
2016,10,30,24.12,16.3
2016,10,31,23.3,14.77
2016,11,1,22.5,13.85
2016,11,2,22.43,13.85
2016,11,3,22.76,14.34
2016,11,4,23.41,15.26
2016,11,5,23.7,15.2
2016,11,6,23.04,14.34
2016,11,7,21.07,10.07
2016,11,8,21.31,9.7
2016,11,9,20.47,9.52
2016,11,10,19.85,9.03
2016,11,11,19.48,9.03
2016,11,12,19.3,9.89
2016,11,13,20.79,10.93
2016,11,14,21.91,12.57
2016,11,15,22.21,13.49
2016,11,16,22.39,13.92
2016,11,17,21.14,12.02
2016,11,18,19.5,9.77
2016,11,19,19.1,9.58
2016,11,20,20.52,9.52
2016,11,21,20.44,9.34
2016,11,22,20.26,9.64
2016,11,23,20.37,8.85
2016,11,24,20.18,8.73
2016,11,25,19.56,9.22
2016,11,26,20.37,8.61
2016,11,27,20.44,8.24
2016,11,28,20.73,8.48
2016,11,29,20.63,8.97
2016,11,30,20.81,9.52
2016,12,1,21,10.25
2016,12,2,21.03,11.17
2016,12,3,22.58,13.18
2016,12,4,22.8,12.51
2016,12,5,21.6,10.68
2016,12,6,20.88,9.89
2016,12,7,20.15,9.46
2016,12,8,18.99,8.24
2016,12,9,18.44,7.14
2016,12,10,18.76,8.3
2016,12,11,19.17,8.24
2016,12,12,20.62,8.54
2016,12,13,22.23,10.62
2016,12,14,22.67,12.02
2016,12,15,22.41,10.5
2016,12,16,21.72,9.28
2016,12,17,20.51,7.51
2016,12,18,19.86,6.9
2016,12,19,19.29,6.9
2016,12,20,19.25,6.29
2016,12,21,19.31,6.16
2016,12,22,19.68,5.62
2016,12,23,18.9,5.25
2016,12,24,21.01,5.49
2016,12,25,21.4,7.26
2016,12,26,21.06,6.71
2016,12,27,19.11,5.55
2016,12,28,19.55,6.96
2016,12,29,20.76,6.41
2016,12,30,22.2,6.41
2016,12,31,22.34,7.69
2017,1,1,22,8.48
2017,1,2,22.44,8.36
2017,1,3,20.56,6.65
2017,1,4,19.63,6.53
2017,1,5,20.11,6.35
2017,1,6,21.05,6.23
2017,1,7,21.41,7.93
2017,1,8,21.98,8.97
2017,1,9,22.76,9.58
2017,1,10,22.51,7.75
2017,1,11,20.33,6.29
2017,1,12,18.91,5.62
2017,1,13,19.47,5.07
2017,1,14,20.03,6.1
2017,1,15,20.82,6.04
2017,1,16,21.39,5.13
2017,1,17,22.14,5.92
2017,1,18,22.51,6.77
2017,1,19,22.42,7.81
2017,1,20,22.71,6.59
2017,1,21,23.61,6.23
2017,1,22,24.7,7.26
2017,1,23,24.33,7.26
2017,1,24,23.26,6.47
2017,1,25,23.46,7.02
2017,1,26,24.23,7.32
2017,1,27,25.31,8.91
2017,1,28,23.9,7.2
2017,1,29,22.98,5.55
2017,1,30,24.34,4.33
2017,1,31,24.91,4.76
2017,2,1,25.09,5.86
2017,2,2,24.68,7.57
2017,2,3,24.26,7.75
2017,2,4,24.96,5.25
2017,2,5,24.75,6.77
2017,2,6,25.3,5.74
2017,2,7,24.46,5.07
2017,2,8,25.4,5.43
2017,2,9,26.26,4.94
2017,2,10,26.01,6.1
2017,2,11,25.32,7.45
2017,2,12,24.83,8.61
2017,2,13,25.36,9.22
2017,2,14,25.8,8.12
2017,2,15,25.84,7.08
2017,2,16,26.19,6.1
2017,2,17,25.97,5.19
2017,2,18,26.73,5.49
2017,2,19,27.22,4.82
2017,2,20,29.23,3.85
2017,2,21,29.23,3.72
2017,2,22,28.69,4.27
2017,2,23,29.27,4.03
2017,2,24,27.3,3.6
2017,2,25,25.83,2.62
2017,2,26,26.99,2.32
2017,2,27,27.77,4.21
2017,2,28,27.62,3.91
2017,3,1,27.73,5.13
2017,3,2,27.8,6.29
2017,3,3,28.11,5.37
2017,3,4,27.74,6.04
2017,3,5,29.78,10.13
2017,3,6,30.66,9.46
2017,3,7,31.24,9.64
2017,3,8,30.14,9.16
2017,3,9,29.68,7.63
2017,3,10,29.57,8.85
2017,3,11,27.85,5.13
2017,3,12,26.52,3.85
2017,3,13,26.58,3.36
2017,3,14,27.94,7.39
2017,3,15,29.15,9.16
2017,3,16,27.67,13.06
2017,3,17,28.68,12.15
2017,3,18,28.26,7.75
2017,3,19,28.8,8.42
2017,3,20,27.73,8.73
2017,3,21,28.06,6.71
2017,3,22,29.49,5.86
2017,3,23,30.41,6.77
2017,3,24,31.61,8
2017,3,25,32.47,8.12
2017,3,26,32.18,8.61
2017,3,27,32.35,9.03
2017,3,28,32.77,7.93
2017,3,29,32.82,8.18
2017,3,30,33.37,8.73
2017,3,31,33.88,8.48
2017,4,1,34.4,8.18
2017,4,2,34.92,8.67
2017,4,3,34.46,8.85
2017,4,4,34.31,10.5
2017,4,5,34.53,11.54
2017,4,6,35.51,10.01
2017,4,7,35.3,10.8
2017,4,8,35.33,7.26
2017,4,9,34.5,4.88
2017,4,10,33.2,3.66
2017,4,11,32.17,2.38
2017,4,12,33.33,2.75
2017,4,13,33.39,3.97
2017,4,14,33.31,7.93
2017,4,15,33.94,8.24
2017,4,16,35.03,5.92
2017,4,17,35.12,4.33
2017,4,18,35.72,6.47
2017,4,19,35.21,7.39
2017,4,20,35.58,6.77
2017,4,21,35.63,6.84
2017,4,22,35.43,5.8
2017,4,23,34.76,5.49
2017,4,24,34.18,5.07
2017,4,25,34.44,5.49
2017,4,26,35.49,5.19
2017,4,27,36.25,5.74
2017,4,28,35.25,7.45
2017,4,29,35.62,5.74
2017,4,30,35.25,7.93
2017,5,1,34.92,8.79
2017,5,2,34.49,10.74
2017,5,3,34.6,10.99
2017,5,4,35.68,10.01
2017,5,5,37.08,8.91
2017,5,6,37.06,10.62
2017,5,7,35.43,12.21
2017,5,8,35.12,11.72
2017,5,9,34.44,12.57
2017,5,10,32.16,14.95
2017,5,11,32.58,13.55
2017,5,12,34.01,12.63
2017,5,13,35.81,12.45
2017,5,14,36.48,12.51
2017,5,15,37.4,12.51
2017,5,16,38.73,10.8
2017,5,17,37.49,9.64
2017,5,18,37.48,8.48
2017,5,19,38.01,7.81
2017,5,20,38.02,8.12
2017,5,21,37.91,7.93
2017,5,22,37.74,9.95
2017,5,23,37.89,10.25
2017,5,24,37.56,10.5
2017,5,25,37.37,12.51
2017,5,26,35.86,14.89
2017,5,27,35.19,15.14
2017,5,28,35.14,15.5
2017,5,29,34.67,15.75
2017,5,30,35.64,13.98
2017,5,31,36.3,13.67
2017,6,1,36.1,14.28
2017,6,2,36.56,13.61
2017,6,3,35.87,14.59
2017,6,4,35.19,14.95
2017,6,5,35.26,15.69
2017,6,6,31.24,17.64
2017,6,7,29.86,18.74
2017,6,8,27.52,18.37
2017,6,9,28.36,17.88
2017,6,10,28.16,18.37
2017,6,11,28.12,18.25
2017,6,12,28.01,18.62
2017,6,13,27.44,19.17
2017,6,14,28.03,19.59
2017,6,15,28.17,18.92
2017,6,16,27.58,18.55
2017,6,17,28.76,17.58
2017,6,18,29.25,18.55
2017,6,19,28.33,18.55
2017,6,20,29,18.19
2017,6,21,29.15,17.88
2017,6,22,29.94,17.94
2017,6,23,28.95,18.8
2017,6,24,27.99,18.68
2017,6,25,28.05,18.31
2017,6,26,27.3,18.49
2017,6,27,27,17.58
2017,6,28,27.82,17.64
2017,6,29,28.62,17.46
2017,6,30,28.24,18.31
2017,7,1,28.52,17.94
2017,7,2,28.86,17.82
2017,7,3,28.8,17.58
2017,7,4,28.62,17.46
2017,7,5,28.34,17.21
2017,7,6,27.8,17.15
2017,7,7,28.55,18.07
2017,7,8,28.45,17.33
2017,7,9,28.9,17.33
2017,7,10,27.96,18.31
2017,7,11,27.67,17.88
2017,7,12,28.3,17.21
2017,7,13,27.23,17.82
2017,7,14,26.32,18.07
2017,7,15,27.3,17.88
2017,7,16,26.13,17.7
2017,7,17,25.55,17.76
2017,7,18,25.72,19.04
2017,7,19,27.19,17.94
2017,7,20,26.83,19.17
2017,7,21,28.15,19.17
2017,7,22,28.27,18.62
2017,7,23,27.98,18.43
2017,7,24,27.39,18.07
2017,7,25,27.79,18.25
2017,7,26,27.86,17.88
2017,7,27,27.22,17.82
2017,7,28,28.12,18.55
2017,7,29,28.24,18.55
2017,7,30,28.44,18.55
2017,7,31,28.44,18.62
2017,8,1,28.43,18.98
2017,8,2,26.64,18.62
2017,8,3,27.4,18.25
2017,8,4,27.1,17.82
2017,8,5,26.38,18.31
2017,8,6,27.12,18.25
2017,8,7,27.81,18.31
2017,8,8,27.35,18.68
2017,8,9,26.83,18.43
2017,8,10,27.37,18.43
2017,8,11,27.37,18.86
2017,8,12,26.17,18.31
2017,8,13,26.65,18.19
2017,8,14,25.5,17.58
2017,8,15,27.36,17.46
2017,8,16,26.54,18.31
2017,8,17,26.62,18.13
2017,8,18,26.06,17.88
2017,8,19,26.26,19.53
2017,8,20,25.96,18.25
2017,8,21,25.76,16.85
2017,8,22,27.22,15.93
2017,8,23,27.34,18.19
2017,8,24,26.36,18.55
2017,8,25,26.27,19.1
2017,8,26,26.59,19.23
2017,8,27,27.05,20.02
2017,8,28,25.87,19.53
2017,8,29,25.94,18.07
2017,8,30,27.04,17.58
2017,8,31,27.65,18.55
2017,9,1,27.4,18.49
2017,9,2,27.61,17.82
2017,9,3,27.77,18.68
2017,9,4,27.84,19.1
2017,9,5,27.44,19.78
2017,9,6,27.12,19.59
2017,9,7,27.03,18.74
2017,9,8,27.57,19.29
2017,9,9,27.16,19.35
2017,9,10,27.48,19.41
2017,9,11,27.81,19.78
2017,9,12,27.39,19.41
2017,9,13,27.04,19.17
2017,9,14,27.08,19.17
2017,9,15,26.65,18.86
2017,9,16,27.16,18.86
2017,9,17,26.53,19.1
2017,9,18,25.96,18.43
2017,9,19,26.7,18.19
2017,9,20,27.11,18.43
2017,9,21,26.45,18.62
2017,9,22,26.46,18.19
2017,9,23,27.15,17.58
2017,9,24,27.21,17.58
2017,9,25,26.89,18.31
2017,9,26,26.6,18.8
2017,9,27,26.88,18.8
2017,9,28,26.74,19.23
2017,9,29,26.39,18.98
2017,9,30,26.54,17.88
2017,10,1,27.19,18.07
2017,10,2,26.97,18.74
2017,10,3,26.3,19.04
2017,10,4,26.83,18.62
2017,10,5,26.23,18.8
2017,10,6,26.57,19.17
2017,10,7,26.58,19.35
2017,10,8,25.58,19.29
2017,10,9,25.86,19.53
2017,10,10,25.67,18.98
2017,10,11,26.75,18.25
2017,10,12,26.88,18.37
2017,10,13,26.9,18.92
2017,10,14,26.84,19.35
2017,10,15,26.65,19.47
2017,10,16,26.33,18.01
2017,10,17,25.63,15.93
2017,10,18,24.3,14.83
2017,10,19,24.3,14.89
2017,10,20,25.17,16.72
2017,10,21,26.28,17.15
2017,10,22,26.23,18.25
2017,10,23,26.6,17.76
2017,10,24,25.64,13.24
2017,10,25,24.77,12.27
2017,10,26,25.1,12.63
2017,10,27,24.91,13.67
2017,10,28,24.59,12.27
2017,10,29,23.86,13.31
2017,10,30,23.55,12.57
2017,10,31,23.25,11.72
2017,11,1,22.65,11.78
2017,11,2,21.64,11.72
2017,11,3,21.68,11.72
2017,11,4,21.88,11.66
2017,11,5,23.58,13.98
2017,11,6,22.92,11.96
2017,11,7,23.19,12.45
2017,11,8,23.19,11.84
2017,11,9,22.83,10.93
2017,11,10,21.82,10.68
2017,11,11,20.98,10.25
2017,11,12,21.43,10.19
2017,11,13,22.81,12.57
2017,11,14,24.76,15.14
2017,11,15,25.72,15.01
2017,11,16,25.19,14.47
2017,11,17,25.02,14.4
2017,11,18,25.54,14.22
2017,11,19,25.4,14.59
2017,11,20,25.9,14.53
2017,11,21,25.68,15.08
2017,11,22,25.79,15.81
2017,11,23,25.22,14.53
2017,11,24,23.87,12.76
2017,11,25,21.72,10.07
2017,11,26,21.68,9.09
2017,11,27,21.45,8.3
2017,11,28,21.15,8.3
2017,11,29,20.3,8.79
2017,11,30,21.09,9.03
2017,12,1,20.69,9.09
2017,12,2,20.37,9.64
2017,12,3,20.23,9.09
2017,12,4,19.67,8.97
2017,12,5,20.19,9.7
2017,12,6,21.26,9.83
2017,12,7,22.08,9.03
2017,12,8,21.45,8.54
2017,12,9,22.14,9.28
2017,12,10,21.14,7.51
2017,12,11,21.4,7.63
2017,12,12,22.91,7.45
2017,12,13,23.12,9.16
2017,12,14,22.46,9.22
2017,12,15,21.93,8.48
2017,12,16,21.8,8.06
2017,12,17,21.83,9.03
2017,12,18,21.43,8.61
2017,12,19,20.5,6.16
2017,12,20,20.6,5.98
2017,12,21,20.51,6.77
2017,12,22,20.65,7.2
2017,12,23,21.16,7.51
2017,12,24,21.69,8
2017,12,25,22.14,7.45
2017,12,26,20.24,6.04
2017,12,27,19.86,4.88
2017,12,28,20.48,5.19
2017,12,29,21.06,6.16
2017,12,30,21.37,7.14
2017,12,31,22.2,6.59
2018,1,1,22.27,6.23
2018,1,2,20.79,7.32
2018,1,3,20.58,6.41
2018,1,4,20.19,5.31
2018,1,5,20.37,5.19
2018,1,6,20.12,5.49
2018,1,7,20.82,5.62
2018,1,8,20.24,6.29
2018,1,9,20.08,5.37
2018,1,10,21.33,5.31
2018,1,11,22.26,5.62
2018,1,12,23.4,5.19
2018,1,13,23.89,5.55
2018,1,14,23.51,6.96
2018,1,15,23.44,7.51
2018,1,16,23.51,6.41
2018,1,17,22.65,5.62
2018,1,18,22.08,4.82
2018,1,19,21.7,3.97
2018,1,20,21.87,3.85
2018,1,21,22.98,4.15
2018,1,22,21.61,6.23
2018,1,23,22.44,7.81
2018,1,24,22.98,6.16
2018,1,25,21.48,3.42
2018,1,26,21.21,2.32
2018,1,27,21.51,2.5
2018,1,28,21.34,3.54
2018,1,29,21.69,4.09
2018,1,30,22.48,3.6
2018,1,31,23.55,3.05
2018,2,1,24.2,2.81
2018,2,2,24.63,2.99
2018,2,3,24.1,4.46
2018,2,4,24.01,6.16
2018,2,5,24.77,6.47
2018,2,6,25.18,6.71
2018,2,7,24.28,6.84
2018,2,8,26.33,6.04
2018,2,9,25.95,5.74
2018,2,10,25.82,5.74
2018,2,11,26.38,9.4
2018,2,12,25.74,10.13
2018,2,13,25.92,9.7
2018,2,14,25.05,9.7
2018,2,15,24.56,8
2018,2,16,23.73,4.88
2018,2,17,24.37,4.7
2018,2,18,25.34,5.13
2018,2,19,26.25,6.53
2018,2,20,26.81,8.73
2018,2,21,27.24,7.87
2018,2,22,27.29,6.77
2018,2,23,27.51,7.51
2018,2,24,27.3,7.32
2018,2,25,27.7,6.71
2018,2,26,28.53,5.49
2018,2,27,28.87,6.1
2018,2,28,28.33,4.09
2018,3,1,28.62,4.09
2018,3,2,30.33,5
2018,3,3,30.5,5.43
2018,3,4,30.36,5.37
2018,3,5,29.62,5.62
2018,3,6,29.82,5.49
2018,3,7,29.84,6.23
2018,3,8,29.62,6.65
2018,3,9,29.42,7.02
2018,3,10,30.2,7.87
2018,3,11,30.22,8.06
2018,3,12,30.1,7.45
2018,3,13,30.44,7.26
2018,3,14,31.04,6.04
2018,3,15,31.43,7.87
2018,3,16,28.18,9.28
2018,3,17,28.05,10.25
2018,3,18,29.58,8.61
2018,3,19,30.05,8
2018,3,20,30.99,8.24
2018,3,21,32.17,8.36
2018,3,22,31.69,6.53
2018,3,23,30.77,4.82
2018,3,24,30.82,4.76
2018,3,25,30.88,5.19
2018,3,26,31.62,4.94
2018,3,27,32.51,4.7
2018,3,28,33.45,5.62
2018,3,29,32.98,5.07
2018,3,30,32.95,7.14
2018,3,31,33.73,11.96
2018,4,1,32.86,11.6
2018,4,2,31.92,11.17
2018,4,3,31.48,11.47
2018,4,4,32.9,10.56
2018,4,5,33.16,11.41
2018,4,6,32.44,11.41
2018,4,7,32.41,10.8
2018,4,8,29.92,12.82
2018,4,9,30.52,11.96
2018,4,10,31.33,12.02
2018,4,11,31.61,11.72
2018,4,12,32.34,10.56
2018,4,13,33.18,10.56
2018,4,14,33.7,11.47
2018,4,15,32.61,12.45
2018,4,16,34.74,10.56
2018,4,17,35.81,10.86
2018,4,18,36.83,9.89
2018,4,19,36.29,6.96
2018,4,20,36.1,7.51
2018,4,21,35.54,8.54
2018,4,22,35.55,10.62
2018,4,23,36.12,10.13
2018,4,24,35.52,7.2
2018,4,25,34.25,11.11
2018,4,26,35.05,9.95
2018,4,27,35.71,9.58
2018,4,28,35.08,11.23
2018,4,29,36.57,9.22
2018,4,30,36.96,8.85
2018,5,1,36.64,10.99
2018,5,2,36.24,13.31
2018,5,3,34.59,14.34
2018,5,4,33.19,13.98
2018,5,5,34.51,13.49
2018,5,6,35.64,12.57
2018,5,7,35.62,11.96
2018,5,8,36.21,12.57
