YEAR,MO,DY,T2M,QV2M
2020,9,6,27.47,19.9
2020,9,7,27.59,19.29
2020,9,8,27.87,19.41
2020,9,9,27.65,19.84
2020,9,10,26.76,19.47
2020,9,11,27.17,19.65
2020,9,12,26.76,19.23
2020,9,13,26.96,19.84
2020,9,14,26.56,20.08
2020,9,15,27.42,20.57
2020,9,16,26.71,20.08
2020,9,17,27.6,20.57
2020,9,18,27.58,20.32
2020,9,19,27.12,20.57
2020,9,20,25.88,20.02
2020,9,21,25.91,19.65
2020,9,22,25.96,19.96
2020,9,23,26.16,19.1
2020,9,24,26.45,19.65
2020,9,25,26.83,20.26
2020,9,26,26.06,19.9
2020,9,27,25.61,18.43
2020,9,28,26.05,19.1
2020,9,29,25.86,19.41
2020,9,30,25.17,19.1
2020,10,1,25.22,18.62
2020,10,2,25.9,18.31
2020,10,3,25.65,18.07
2020,10,4,24.74,17.4
2020,10,5,24.37,17.21
2020,10,6,23.63,16.3
2020,10,7,22.54,15.62
2020,10,8,25.15,18.25
2020,10,9,26.58,19.53
2020,10,10,26.57,19.41
2020,10,11,26.13,19.41
2020,10,12,25.58,18.98
2020,10,13,25.36,19.71
2020,10,14,26.18,20.02
2020,10,15,25.96,19.78
2020,10,16,26.67,19.29
2020,10,17,26.93,19.59
2020,10,18,27,19.47
2020,10,19,26.21,19.35
2020,10,20,26.51,19.35
2020,10,21,26.09,19.04
2020,10,22,25.58,17.94
2020,10,23,25.43,17.09
2020,10,24,25.62,16.66
2020,10,25,24.73,16.05
2020,10,26,23.5,15.26
2020,10,27,23.2,14.65
2020,10,28,23.12,14.1
2020,10,29,23.31,14.71
2020,10,30,23.3,15.26
2020,10,31,22.25,13.79
2020,11,1,21.92,13.85
2020,11,2,23.11,15.44
2020,11,3,22.71,14.83
2020,11,4,20.46,11.78
2020,11,5,20.03,10.86
2020,11,6,21.84,14.16
2020,11,7,22.79,14.77
2020,11,8,20.49,11.96
2020,11,9,18.75,10.93
2020,11,10,18.75,10.8
2020,11,11,20.94,13.79
2020,11,12,24.02,16.66
2020,11,13,24.46,15.87
2020,11,14,23.13,14.34
2020,11,15,23.37,14.59
2020,11,16,23.8,14.89
2020,11,17,23.46,14.77
2020,11,18,23.11,15.2
2020,11,19,23.94,16.05
2020,11,20,24.85,16.36
2020,11,21,23.72,16.3
2020,11,22,21.6,13
2020,11,23,20.05,11.05
2020,11,24,19.8,11.47
2020,11,25,21.17,13.06
2020,11,26,20.01,13.37
2020,11,27,20.67,13.55
2020,11,28,21.79,13.67
2020,11,29,22.83,14.28
2020,11,30,23.18,13.73
2020,12,1,22.53,13.18
2020,12,2,21.72,12.27
2020,12,3,21.47,11.17
2020,12,4,21.15,10.99
2020,12,5,21.11,10.31
2020,12,6,20.31,9.34
2020,12,7,20.87,9.46
2020,12,8,21.22,9.89
2020,12,9,21.26,10.13
2020,12,10,20.83,11.05
2020,12,11,21.01,11.84
2020,12,12,21.5,12.39
2020,12,13,21.65,12.88
2020,12,14,21.9,13.06
2020,12,15,21.86,13.24
2020,12,16,21.98,12.82
2020,12,17,22.15,12.45
2020,12,18,20.66,10.99
2020,12,19,19.41,9.95
2020,12,20,18.3,7.63
2020,12,21,17.37,6.59
2020,12,22,17.65,7.2
2020,12,23,18.31,8.54
2020,12,24,18.82,10.01
2020,12,25,19.97,9.7
2020,12,26,19.98,8.85
2020,12,27,19.82,8.3
2020,12,28,19.83,9.77
2020,12,29,20.3,10.13
2020,12,30,20.07,10.56
2020,12,31,21.24,10.68
2021,1,1,20.62,11.66
2021,1,2,20.16,12.02
2021,1,3,19.74,11.17
2021,1,4,19.75,10.74
2021,1,5,21.48,12.7
2021,1,6,23.28,14.77
2021,1,7,23.87,14.89
2021,1,8,23.06,12.88
2021,1,9,21.79,10.93
2021,1,10,22.88,11.11
2021,1,11,24.57,11.23
2021,1,12,24.82,11.96
2021,1,13,23.84,11.35
2021,1,14,22.9,9.46
2021,1,15,22.83,9.4
2021,1,16,23.19,9.16
2021,1,17,22.14,7.69
2021,1,18,22.51,11.54
2021,1,19,23.46,12.08
2021,1,20,23.98,11.29
2021,1,21,24.07,10.44
2021,1,22,22.55,7.93
2021,1,23,22.08,7.45
2021,1,24,23.61,10.31
2021,1,25,24.14,11.23
2021,1,26,24.77,11.17
2021,1,27,24.45,11.47
2021,1,28,24.03,11.9
2021,1,29,24.81,12.39
2021,1,30,24.19,10.5
2021,1,31,22.43,6.96
2021,2,1,21,5.31
2021,2,2,21.01,4.39
2021,2,3,22.14,5.19
2021,2,4,22.23,6.9
2021,2,5,22.58,7.75
2021,2,6,22.69,6.84
2021,2,7,21.81,5.68
2021,2,8,21.91,5.62
2021,2,9,22.78,4.76
2021,2,10,23.5,5.13
2021,2,11,23.63,7.45
2021,2,12,23.66,9.64
2021,2,13,24.2,9.28
2021,2,14,25.01,8.79
2021,2,15,25.57,8.24
2021,2,16,25.3,8.12
2021,2,17,24.84,9.22
2021,2,18,24.49,10.44
2021,2,19,24.05,10.5
2021,2,20,25.15,9.46
2021,2,21,25.71,9.89
2021,2,22,25.66,9.58
2021,2,23,25.12,6.23
2021,2,24,26.05,5.62
2021,2,25,27.27,4.88
2021,2,26,27.76,5.8
2021,2,27,27.83,5.49
2021,2,28,28.64,5.13
2021,3,1,28.64,6.1
2021,3,2,28.23,5.62
2021,3,3,27.16,3.97
2021,3,4,27.53,5.19
2021,3,5,28.51,5.98
2021,3,6,28.8,4.58
2021,3,7,28.66,5.37
2021,3,8,28.6,7.02
2021,3,9,28.76,8.67
2021,3,10,29.32,8.18
2021,3,11,28.94,6.77
2021,3,12,28.87,6.71
2021,3,13,28.48,7.45
2021,3,14,28.97,6.53
2021,3,15,29.54,7.2
2021,3,16,30.03,7.32
2021,3,17,30.58,7.51
2021,3,18,30.42,8.73
2021,3,19,29.6,8.91
2021,3,20,30.53,8.36
2021,3,21,31.14,7.87
2021,3,22,31.68,7.75
2021,3,23,31.79,8.54
2021,3,24,31.82,7.45
2021,3,25,31.47,6.71
2021,3,26,31.44,5.98
2021,3,27,31.7,5.31
2021,3,28,31.8,4.39
2021,3,29,32.65,5.37
2021,3,30,32.79,4.82
2021,3,31,32.52,3.78
2021,4,1,32.89,5.55
2021,4,2,32.51,4.03
2021,4,3,32.63,3.97
2021,4,4,31.94,6.84
2021,4,5,32.3,5.86
2021,4,6,32.94,10.13
2021,4,7,33.28,8.61
2021,4,8,34.37,8.36
2021,4,9,33.73,9.7
2021,4,10,33,10.68
2021,4,11,32.82,10.56
2021,4,12,33.18,10.01
2021,4,13,33.35,10.25
2021,4,14,31.52,12.51
2021,4,15,31.04,11.72
2021,4,16,31.48,11.47
2021,4,17,32.49,10.31
2021,4,18,33.51,9.95
2021,4,19,34.62,10.86
2021,4,20,34.98,11.47
2021,4,21,34.22,11.9
2021,4,22,32.04,12.51
2021,4,23,32.51,11.35
2021,4,24,33.58,9.28
2021,4,25,33.66,9.16
2021,4,26,33.75,10.8
2021,4,27,34.57,9.89
2021,4,28,34.55,10.07
2021,4,29,35.05,9.7
2021,4,30,35.37,9.83
2021,5,1,34,11.41
2021,5,2,33.63,12.21
2021,5,3,33.96,11.9
2021,5,4,33.98,11.35
2021,5,5,34.65,12.08
2021,5,6,34.69,12.51
2021,5,7,34.49,13.06
2021,5,8,34.36,13.49
2021,5,9,35.38,12.45
2021,5,10,34.21,15.62
2021,5,11,33.57,16.78
2021,5,12,34.3,15.62
2021,5,13,35.02,12.33
2021,5,14,34.63,13.37
2021,5,15,32.95,16.3
2021,5,16,30.52,18.13
2021,5,17,30.57,17.7
2021,5,18,31.27,17.58
2021,5,19,31.9,16.78
2021,5,20,30.45,18.07
2021,5,21,31.53,15.5
2021,5,22,33.06,14.04
2021,5,23,34.27,13.18
2021,5,24,35.57,11.6
2021,5,25,34.92,8.06
2021,5,26,36.31,8.97
2021,5,27,36.93,11.47
2021,5,28,35.54,14.16
2021,5,29,36.18,14.28
2021,5,30,35.47,14.71
2021,5,31,33.11,15.81
2021,6,1,31.65,18.25
2021,6,2,30.83,19.47
2021,6,3,29.02,18.31
2021,6,4,29.26,16.85
2021,6,5,29.67,17.46
2021,6,6,30.3,16.85
2021,6,7,31.64,17.33
2021,6,8,30.17,18.98
2021,6,9,27.76,19.65
2021,6,10,27.33,18.62
2021,6,11,27.37,17.7
2021,6,12,28.98,18.25
2021,6,13,27.19,19.29
2021,6,14,26.27,19.47
2021,6,15,28.23,18.98
2021,6,16,27.23,17.94
2021,6,17,26.34,17.82
2021,6,18,27.65,18.31
2021,6,19,27.74,17.76
2021,6,20,28.28,17.52
2021,6,21,28.51,17.4
2021,6,22,27.59,18.25
2021,6,23,27.08,17.03
2021,6,24,27.4,17.64
2021,6,25,27.86,16.78
2021,6,26,27.7,18.74
2021,6,27,26.76,19.04
2021,6,28,28.06,20.02
2021,6,29,28.21,19.53
2021,6,30,28.96,20.08
2021,7,1,27.09,20.51
2021,7,2,25.98,18.43
2021,7,3,27.46,18.55
2021,7,4,27.83,19.04
2021,7,5,28.79,19.35
2021,7,6,27.9,19.59
2021,7,7,28.45,19.9
2021,7,8,26.59,20.08
2021,7,9,27.96,18.74
2021,7,10,27.37,19.29
2021,7,11,26.73,19.96
2021,7,12,27.81,19.59
2021,7,13,26.85,20.08
2021,7,14,26.61,19.9
2021,7,15,27.44,19.59
2021,7,16,27.54,19.53
2021,7,17,28.06,20.39
2021,7,18,27.82,20.75
2021,7,19,28.22,19.96
2021,7,20,26.07,18.86
2021,7,21,25.47,18.92
2021,7,22,25.79,20.08
2021,7,23,25.71,19.41
2021,7,24,26.89,19.1
2021,7,25,27.28,19.29
2021,7,26,27.72,20.2
2021,7,27,27.01,19.23
2021,7,28,26.79,18.8
2021,7,29,26.23,18.68
2021,7,30,25.4,18.43
2021,7,31,26.32,18.25
2021,8,1,26.69,18.49
2021,8,2,26.83,18.62
2021,8,3,26.88,18.62
2021,8,4,27.4,19.29
2021,8,5,26.57,19.17
2021,8,6,27.31,19.23
2021,8,7,27.76,19.47
2021,8,8,28.21,19.78
2021,8,9,27.79,19.59
2021,8,10,26.61,20.14
2021,8,11,27.4,19.59
2021,8,12,27.08,19.78
2021,8,13,25.71,18.74
2021,8,14,26.23,18.74
2021,8,15,26.38,19.17
2021,8,16,25.89,19.41
2021,8,17,25.25,19.23
2021,8,18,25.84,18.55
2021,8,19,26.45,19.47
2021,8,20,25.96,18.68
2021,8,21,26.14,18.62
2021,8,22,26.25,18.55
2021,8,23,26.85,18.74
2021,8,24,28.24,19.47
2021,8,25,27.64,20.2
2021,8,26,26.55,19.96
2021,8,27,27.18,19.04
2021,8,28,27.05,18.92
2021,8,29,26.98,19.1
2021,8,30,26.29,20.14
2021,8,31,25.61,18.25
2021,9,1,26.09,18.8
2021,9,2,26.77,19.23
2021,9,3,26.54,19.71
2021,9,4,26.6,19.53
2021,9,5,26.2,19.78
2021,9,6,25.73,19.96
2021,9,7,25.68,19.53
2021,9,8,26.36,19.59
2021,9,9,26.68,19.17
2021,9,10,26.79,19.53
2021,9,11,26.65,19.65
2021,9,12,26.74,19.9
2021,9,13,26.22,19.71
2021,9,14,26.4,19.84
2021,9,15,26.59,19.17
2021,9,16,26.91,18.98
2021,9,17,26.82,18.74
2021,9,18,26.55,18.49
2021,9,19,26.74,18.68
2021,9,20,26.66,19.59
2021,9,21,26.62,19.65
2021,9,22,26.14,19.59
2021,9,23,25.99,19.78
2021,9,24,26.06,19.41
2021,9,25,26.27,19.35
2021,9,26,26.08,19.78
2021,9,27,25.31,19.59
2021,9,28,25.73,18.86
2021,9,29,25.98,16.66
2021,9,30,27.24,18.37
2021,10,1,26.85,19.35
2021,10,2,26.82,19.1
2021,10,3,27.3,18.86
2021,10,4,27.41,19.47
2021,10,5,26.74,19.9
2021,10,6,26.83,19.23
2021,10,7,26.9,19.53
2021,10,8,27.18,19.71
2021,10,9,27.65,19.41
2021,10,10,25.98,17.88
2021,10,11,25.04,16.42
2021,10,12,25.3,16.85
2021,10,13,25.33,17.09
2021,10,14,25.38,17.09
2021,10,15,25.55,18.55
2021,10,16,25.76,19.65
2021,10,17,25.9,19.78
2021,10,18,26.65,19.71
2021,10,19,25.22,16.54
2021,10,20,23.82,14.77
2021,10,21,23.78,15.2
2021,10,22,22.58,12.94
2021,10,23,22.86,13
2021,10,24,23.36,14.1
2021,10,25,22.91,14.89
2021,10,26,22.76,14.4
2021,10,27,22.19,13.79
2021,10,28,23.62,15.62
2021,10,29,24.23,16.48
2021,10,30,24.12,16.48
2021,10,31,22.43,13.55
2021,11,1,22.72,14.83
2021,11,2,24.2,17.09
2021,11,3,24.08,16.54
2021,11,4,24.65,16.97
2021,11,5,24.8,16.66
2021,11,6,23.77,15.62
2021,11,7,22.13,13.67
2021,11,8,20.74,11.96
2021,11,9,20.34,11.6
2021,11,10,19.8,11.23
2021,11,11,20.58,12.76
2021,11,12,24.23,16.36
2021,11,13,25.19,17.88
2021,11,14,25.26,18.01
2021,11,15,25.55,18.31
2021,11,16,25.62,18.31
2021,11,17,25.58,17.82
2021,11,18,25.3,17.88
2021,11,19,24.52,17.4
2021,11,20,25.39,18.25
2021,11,21,25.42,18.07
2021,11,22,26.36,17.82
2021,11,23,26.12,17.7
2021,11,24,25.26,16.42
2021,11,25,23.26,14.22
2021,11,26,22.32,12.88
2021,11,27,20.85,11.66
2021,11,28,20.91,11.9
2021,11,29,21.69,12.39
2021,11,30,22.05,11.54
2021,12,1,21.35,11.6
2021,12,2,20.85,11.96
2021,12,3,21.32,12.27
2021,12,4,21.92,12.45
2021,12,5,22.24,12.63
2021,12,6,21.77,12.15
2021,12,7,21.9,12.39
2021,12,8,22.52,13.73
2021,12,9,23.21,14.4
2021,12,10,23,14.53
2021,12,11,22.93,13.55
2021,12,12,22.15,12.76
2021,12,13,21.76,12.57
2021,12,14,21.64,12.88
2021,12,15,20.71,11.23
2021,12,16,20.18,10.13
2021,12,17,20.33,9.28
2021,12,18,19.14,9.22
2021,12,19,18.24,9.28
2021,12,20,16.62,6.35
2021,12,21,16.61,5.62
2021,12,22,18.76,5.86
2021,12,23,20.41,6.71
2021,12,24,20.18,8.48
2021,12,25,21.34,10.93
2021,12,26,21.78,12.27
2021,12,27,21.93,13
2021,12,28,21.89,12.82
2021,12,29,22.28,12.51
2021,12,30,21.4,12.27
2021,12,31,21.59,11.41
2022,1,1,21.25,11.29
2022,1,2,21.2,10.68
2022,1,3,20.22,9.09
2022,1,4,20.56,9.4
2022,1,5,21.07,10.68
2022,1,6,21.24,10.68
2022,1,7,21.63,10.99
2022,1,8,22.29,11.6
2022,1,9,22.76,12.82
2022,1,10,22.86,13.98
2022,1,11,22.64,14.47
2022,1,12,21.35,13.67
2022,1,13,21.38,12.82
2022,1,14,22.23,13.31
2022,1,15,20.71,12.27
2022,1,16,21.05,11.72
2022,1,17,20.41,11.23
2022,1,18,19.59,10.13
2022,1,19,19.51,9.7
2022,1,20,20.54,9.22
2022,1,21,21.3,9.83
2022,1,22,23.15,10.25
2022,1,23,22.15,11.17
2022,1,24,19.18,8.3
2022,1,25,17.45,7.51
2022,1,26,17.77,7.51
2022,1,27,17.07,6.65
2022,1,28,16.06,5.68
2022,1,29,16.65,5.74
2022,1,30,18.62,6.1
2022,1,31,21.01,6.1
2022,2,1,21.15,6.65
2022,2,2,21.96,7.08
2022,2,3,22.55,10.38
2022,2,4,20.41,7.32
2022,2,5,19.5,5.68
2022,2,6,19.71,6.1
2022,2,7,21.15,8.61
2022,2,8,22.18,8.73
2022,2,9,23.72,12.33
2022,2,10,23.4,12.08
2022,2,11,21.73,9.28
2022,2,12,20.34,6.1
2022,2,13,20.4,6.04
2022,2,14,21.65,7.39
2022,2,15,23.39,10.25
2022,2,16,24.54,11.47
2022,2,17,24.79,11.11
2022,2,18,25.05,10.68
2022,2,19,25.67,10.62
2022,2,20,26.72,9.34
2022,2,21,24.69,6.04
2022,2,22,25.61,5.19
2022,2,23,25.4,9.83
2022,2,24,26.35,10.8
2022,2,25,26.48,10.07
2022,2,26,25.61,9.03
2022,2,27,25.57,8.85
2022,2,28,25.48,6.96
2022,3,1,26.38,7.02
2022,3,2,27.11,7.02
2022,3,3,28.01,8.24
2022,3,4,28.58,9.28
2022,3,5,28.47,8.48
2022,3,6,29.14,8.3
2022,3,7,28.74,8.73
2022,3,8,28.75,7.81
2022,3,9,28.12,5.62
2022,3,10,28.94,7.26
2022,3,11,30,7.45
2022,3,12,28.03,7.87
2022,3,13,29.55,7.08
2022,3,14,29.52,4.7
2022,3,15,30.26,4.58
2022,3,16,32.43,5.13
2022,3,17,32.87,4.94
2022,3,18,31.37,7.02
2022,3,19,31.3,9.46
2022,3,20,31.95,9.4
2022,3,21,32.55,6.96
2022,3,22,32.51,7.26
2022,3,23,33.08,5.8
2022,3,24,32.47,9.52
2022,3,25,33.2,10.44
2022,3,26,34.09,10.25
2022,3,27,33.69,8.36
2022,3,28,33.33,7.26
2022,3,29,33.66,6.23
2022,3,30,33.67,5.13
2022,3,31,33.73,6.9
2022,4,1,33.53,10.25
2022,4,2,31.69,12.57
2022,4,3,32.45,11.35
2022,4,4,32.74,11.84
2022,4,5,32.12,12.08
2022,4,6,32.75,10.8
2022,4,7,32.31,11.29
2022,4,8,32.02,11.78
2022,4,9,32.62,12.76
2022,4,10,33.12,11.96
2022,4,11,33.71,10.8
2022,4,12,33.71,10.38
2022,4,13,33.72,10.93
2022,4,14,34.05,10.31
2022,4,15,34.58,12.15
2022,4,16,31.49,14.59
2022,4,17,32.46,12.7
2022,4,18,33.34,12.82
2022,4,19,34.19,11.72
2022,4,20,33.61,11.9
2022,4,21,33.58,13.12
2022,4,22,32.19,13.43
2022,4,23,33.22,12.33
2022,4,24,34.83,11.96
2022,4,25,35.41,10.93
2022,4,26,34.94,10.44
2022,4,27,35.85,10.5
2022,4,28,36.04,10.01
2022,4,29,36.84,8.79
2022,4,30,36.23,7.93
2022,5,1,36.46,8.18
2022,5,2,36.34,11.11
2022,5,3,36.69,13.37
2022,5,4,32.98,15.75
2022,5,5,34.87,14.04
2022,5,6,35.89,11.29
2022,5,7,35.5,11.84
2022,5,8,35.95,10.13
2022,5,9,34.99,10.86
2022,5,10,35.4,12.94
2022,5,11,32.86,15.62
2022,5,12,30.43,17.4
2022,5,13,32.34,16.3
2022,5,14,34.77,15.08
2022,5,15,33.87,16.54
2022,5,16,32.07,17.21
2022,5,17,31.57,18.49
2022,5,18,32.85,15.93
2022,5,19,31.23,17.7
2022,5,20,31.52,17.03
2022,5,21,34.25,13.49
2022,5,22,34.44,11.17
2022,5,23,34.96,11.6
2022,5,24,36.11,12.88
2022,5,25,36.32,11.84
2022,5,26,36.5,13.24
2022,5,27,35.34,13
2022,5,28,35.8,10.44
2022,5,29,36.37,11.6
2022,5,30,37.26,11.66
2022,5,31,35.55,13.79
2022,6,1,33.7,14.77
2022,6,2,35.33,12.08
2022,6,3,36.37,10.74
2022,6,4,35.74,10.8
2022,6,5,33.9,15.26
2022,6,6,32.51,15.93
2022,6,7,34.92,13.67
2022,6,8,34.55,14.34
2022,6,9,33.65,15.75
2022,6,10,28.52,18.25
2022,6,11,29.44,18.13
2022,6,12,29.48,18.62
2022,6,13,29.04,18.43
2022,6,14,30.06,17.94
2022,6,15,29.48,17.88
2022,6,16,30.39,17.21
2022,6,17,30.49,17.76
2022,6,18,30.53,18.01
2022,6,19,30.2,17.88
2022,6,20,28.19,19.35
2022,6,21,27.35,18.98
2022,6,22,28.12,17.64
2022,6,23,27.84,17.21
2022,6,24,27.4,18.13
2022,6,25,26.3,17.64
2022,6,26,26.9,18.8
2022,6,27,28.19,18.55
2022,6,28,27.87,18.31
2022,6,29,26.43,18.74
2022,6,30,27.05,19.04
2022,7,1,28.47,18.49
2022,7,2,28.33,19.53
2022,7,3,26.93,19.84
2022,7,4,26.4,18.8
2022,7,5,26.54,18.74
2022,7,6,26.65,19.17
2022,7,7,26.02,19.96
2022,7,8,25.83,20.08
2022,7,9,25.79,18.98
2022,7,10,25.88,19.35
2022,7,11,25.32,19.29
2022,7,12,25.14,18.86
2022,7,13,25.41,19.59
2022,7,14,25.33,18.43
2022,7,15,26.11,19.17
2022,7,16,25.7,19.53
2022,7,17,25.91,19.96
2022,7,18,25.22,18.74
2022,7,19,26.2,19.04
2022,7,20,26.83,19.78
2022,7,21,25.51,19.53
2022,7,22,24.94,19.17
2022,7,23,24.76,18.62
2022,7,24,25.07,18.55
2022,7,25,25.9,18.92
2022,7,26,25.48,19.35
2022,7,27,26.98,19.59
2022,7,28,27.14,19.84
2022,7,29,28.19,20.08
2022,7,30,26.9,20.63
2022,7,31,26.2,19.41
2022,8,1,27.52,19.96
2022,8,2,26.8,20.57
2022,8,3,27.11,19.23
2022,8,4,26.68,20.08
2022,8,5,26.12,19.78
2022,8,6,25.97,19.59
2022,8,7,25.37,19.17
2022,8,8,24.99,18.92
2022,8,9,24.98,19.04
2022,8,10,24.62,18.19
2022,8,11,25.84,19.41
2022,8,12,25.79,19.23
2022,8,13,25.78,19.41
2022,8,14,25.16,19.1
2022,8,15,24.62,18.68
2022,8,16,26.02,18.98
2022,8,17,26.66,19.41
2022,8,18,26.23,19.41
2022,8,19,25.49,19.78
2022,8,20,25.98,19.71
2022,8,21,26.16,19.78
2022,8,22,26.33,19.53
2022,8,23,27.12,19.53
2022,8,24,25.82,19.53
2022,8,25,26.27,18.92
2022,8,26,26.58,18.92
2022,8,27,26.58,19.23
2022,8,28,25.18,18.19
2022,8,29,26.52,17.52
2022,8,30,26.66,19.29
2022,8,31,26.28,19.35
2022,9,1,26.69,19.41
2022,9,2,26.43,19.17
2022,9,3,27.55,19.47
2022,9,4,26.41,19.78
2022,9,5,26.58,18.55
2022,9,6,27.14,19.59
2022,9,7,26.1,19.59
2022,9,8,26.02,19.9
2022,9,9,26.56,20.02
2022,9,10,26.59,20.57
2022,9,11,25.55,20.08
2022,9,12,26.34,20.02
2022,9,13,26.55,20.14
2022,9,14,25.35,18.86
2022,9,15,25.94,19.35
2022,9,16,26.15,19.47
2022,9,17,26.11,19.53
2022,9,18,25.44,19.23
2022,9,19,25.37,19.1
2022,9,20,24.9,18.98
2022,9,21,25.26,18.92
2022,9,22,25.02,18.68
2022,9,23,24.76,17.64
2022,9,24,25.34,17.4
2022,9,25,26.11,17.94
2022,9,26,26.16,18.86
2022,9,27,25.43,19.29
2022,9,28,25.65,19.41
2022,9,29,25.48,18.92
2022,9,30,25.41,18.68
2022,10,1,25.85,18.55
2022,10,2,25.87,18.98
2022,10,3,25.89,18.98
2022,10,4,24.9,18.92
2022,10,5,26.16,19.65
2022,10,6,25.27,19.35
2022,10,7,25.35,19.04
2022,10,8,25.4,18.62
2022,10,9,25.77,18.92
2022,10,10,25.3,18.98
2022,10,11,25.69,18.98
2022,10,12,26.05,18.01
2022,10,13,25.76,17.94
2022,10,14,24.93,18.13
2022,10,15,25.3,18.55
2022,10,16,25.83,19.1
2022,10,17,25.94,18.92
2022,10,18,26.01,18.19
2022,10,19,25.23,17.82
2022,10,20,25.29,18.25
2022,10,21,24.29,16.66
2022,10,22,21.54,13.55
2022,10,23,21.17,13.55
2022,10,24,21.08,13.24
2022,10,25,21.58,12.15
2022,10,26,22.25,11.9
2022,10,27,21.45,11.96
2022,10,28,20.67,12.33
2022,10,29,19.76,11.35
2022,10,30,19.81,11.47
2022,10,31,19.73,11.72
2022,11,1,20.38,13.92
2022,11,2,22.37,15.44
2022,11,3,23.01,15.62
2022,11,4,23.11,15.2
2022,11,5,22.01,12.94
2022,11,6,22.31,12.21
2022,11,7,23.18,12.82
2022,11,8,22.23,13.18
2022,11,9,20.68,12.08
2022,11,10,20.65,12.76
2022,11,11,20.3,12.57
2022,11,12,20.25,12.63
2022,11,13,20.55,12.7
2022,11,14,20.52,12.15
2022,11,15,19.87,11.41
2022,11,16,19.05,10.68
2022,11,17,18.87,10.68
2022,11,18,19,-999
2022,11,19,19.3,-999
2022,11,20,19.7,-999
2022,11,21,20.32,12.82
2022,11,22,22.48,15.2
2022,11,23,22.76,15.75
2022,11,24,22.52,15.38
2022,11,25,21.2,13.18
2022,11,26,18.84,10.8
2022,11,27,18.26,9.58
2022,11,28,18.91,8.67
2022,11,29,19.89,9.64
2022,11,30,20.37,10.5
2022,12,1,21.49,12.7
2022,12,2,22.9,14.34
2022,12,3,22.4,14.28
2022,12,4,21.28,12.51
2022,12,5,21.27,12.39
2022,12,6,20.4,12.02
2022,12,7,19.47,11.66
2022,12,8,17.97,9.64
2022,12,9,17.28,9.64
2022,12,10,20.16,13.31
2022,12,11,22.53,15.14
2022,12,12,23.42,16.11
2022,12,13,23.82,16.24
2022,12,14,24.74,16.17
2022,12,15,24.87,16.05
2022,12,16,24.2,14.95
2022,12,17,23.28,14.47
2022,12,18,21.65,12.15
2022,12,19,20.58,10.8
2022,12,20,21.05,10.38
2022,12,21,20.84,10.74
2022,12,22,21.82,11.54
2022,12,23,21.53,11.9
2022,12,24,20.51,10.93
2022,12,25,21.12,11.6
2022,12,26,22.48,14.28
2022,12,27,23.76,15.69
2022,12,28,24.14,15.44
2022,12,29,22.44,12.27
2022,12,30,22.95,11.35
2022,12,31,22.93,11.41
